
             Atom Type 1              Atom Type 2   A coefficient   B coefficient      R i,j    Eps i,j
--------------------------------------------------------------------------------------------------------
       N,N2,N3,NA,NB [1]        N,N2,N3,NA,NB [1]   944293.233000      801.323529   3.648000   0.170000
       N,N2,N3,NA,NB [1]                 H,HS [2]     2126.011810       20.960420   2.424000   0.051662
       N,N2,N3,NA,NB [1]       2C,3C,C8,CT,CX [3]   995480.466000      736.907417   3.732000   0.136374
       N,N2,N3,NA,NB [1]                   HP [4]    20179.142500       64.575606   2.924000   0.051662
       N,N2,N3,NA,NB [1]                   HC [5]    89677.698900      136.131731   3.311000   0.051662
       N,N2,N3,NA,NB [1]                   H1 [6]    62066.599700      113.252061   3.211000   0.051662
       N,N2,N3,NA,NB [1]                 S,SH [7]  2015621.900000     1289.234040   3.824000   0.206155
       N,N2,N3,NA,NB [1]     C,CA,CC,CO,CR,CW [8]   882619.071000      653.361429   3.732000   0.120913
       N,N2,N3,NA,NB [1]                 O,O2 [9]   606829.342000      677.220874   3.485200   0.188944
       N,N2,N3,NA,NB [1]                  OH [10]   744975.864000      750.714425   3.545000   0.189124
       N,N2,N3,NA,NB [1]                  HO [11]        0.000000        0.000000   0.000000   0.000000
       N,N2,N3,NA,NB [1]                  HA [12]    79162.715400      126.451907   3.283000   0.050498
       N,N2,N3,NA,NB [1]                  H5 [13]    54614.725300      105.031585   3.183000   0.050498
       N,N2,N3,NA,NB [1]                  H4 [14]    65847.387000      115.327881   3.233000   0.050498
       N,N2,N3,NA,NB [1]                 Na+ [15]   109658.405000      272.441264   3.050000   0.169217
       N,N2,N3,NA,NB [1]                 Cl- [16]  3832983.740000      826.226877   4.584000   0.044525
       N,N2,N3,NA,NB [1]                  OW [17]   904754.248000      829.661356   3.601167   0.190200
       N,N2,N3,NA,NB [1]                  HW [18]        0.000000        0.000000   0.000000   0.000000
       N,N2,N3,NA,NB [1]                  EP [19]        0.000000        0.000000   0.000000   0.000000
